0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/Users/dersaeed/node_modules/node/bin/node',
1 verbose cli   '/Users/dersaeed/code/arbeitstage/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'caniuse-lite'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v17.7.2
4 verbose install initial load of /Users/dersaeed/code/arbeitstage/package.json
5 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/abort-controller/package.json
8 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/abortcontroller-polyfill/package.json
9 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/acorn-walk/package.json
14 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/address/package.json
15 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/adjust-sourcemap-loader/package.json
16 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/aggregate-error/package.json
17 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/airtable/package.json
18 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ajv/package.json
19 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ajv-errors/package.json
